1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,27E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,28E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,29E-13
1,30E-13
1,30E-13
1,30E-13
1,31E-13
1,32E-13
1,33E-13
1,34E-13
1,35E-13
1,39E-13
1,40E-13
1,42E-13
1,44E-13
1,44E-13
1,45E-13
1,51E-13
1,53E-13
1,58E-13
1,73E-13
1,80E-13
1,82E-13
2,02E-13
2,16E-13
2,19E-13
2,29E-13
2,94E-13
3,25E-13
3,45E-13
3,60E-13
3,85E-13
3,90E-13
4,18E-13
4,44E-13
4,49E-13
7,10E-13
7,76E-13
7,87E-13
8,18E-13
8,32E-13
8,63E-13
8,90E-13
9,13E-13
9,31E-13
9,91E-13
1,06E-12
1,07E-12
1,22E-12
1,25E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,27E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
